column_name,value,percentage_share,rank_ascending,rank_descending
player_region_iso_code_long,England,0.301,130.0,1.0
player_region_iso_code_long,Egypt,0.086,129.0,2.0
player_region_iso_code_long,Nigeria,0.041,128.0,3.0
player_region_iso_code_long,USA,0.038,127.0,4.0
player_region_iso_code_long,Ireland,0.036,126.0,5.0
player_region_iso_code_long,Malaysia,0.028,125.0,6.0
player_region_iso_code_long,Norway,0.027,124.0,7.0
player_region_iso_code_long,Kenya,0.027,123.0,8.0
player_region_iso_code_long,South Africa,0.021,122.0,9.0
player_region_iso_code_long,Algeria,0.021,121.0,10.0
player_region_iso_code_long,Australia,0.02,120.0,11.0
player_region_iso_code_long,Scotland,0.018,118.0,12.0
player_region_iso_code_long,Sweden,0.018,118.0,12.0
player_region_iso_code_long,India,0.015,117.0,14.0
player_region_iso_code_long,Indonesia,0.014,116.0,15.0
player_region_iso_code_long,Iraq,0.014,115.0,16.0
player_region_iso_code_long,Wales,0.013,114.0,17.0
player_region_iso_code_long,Saudi Arabia,0.013,113.0,18.0
player_region_iso_code_long,Ghana,0.01,111.0,19.0
player_region_iso_code_long,Morocco,0.01,111.0,19.0
player_region_iso_code_long,Tunisia,0.009,109.0,21.0
player_region_iso_code_long,Northern Ireland,0.009,109.0,21.0
player_region_iso_code_long,Sudan,0.008,107.0,23.0
player_region_iso_code_long,United Arab Emirates,0.008,107.0,23.0
player_region_iso_code_long,Uganda,0.008,106.0,25.0
player_region_iso_code_long,Canada,0.007,104.0,26.0
player_region_iso_code_long,Thailand,0.007,104.0,26.0
player_region_iso_code_long,Zimbabwe,0.007,103.0,28.0
player_region_iso_code_long,Poland,0.007,102.0,29.0
player_region_iso_code_long,Denmark,0.006,101.0,30.0
player_region_iso_code_long,Tanzania,0.005,97.0,31.0
player_region_iso_code_long,Kuwait,0.005,97.0,31.0
player_region_iso_code_long,Netherlands,0.005,97.0,31.0
player_region_iso_code_long,New Zealand,0.005,97.0,31.0
player_region_iso_code_long,Singapore,0.005,96.0,35.0
player_region_iso_code_long,Serbia,0.004,95.0,36.0
player_region_iso_code_long,Hong Kong,0.004,93.0,37.0
player_region_iso_code_long,Finland,0.004,93.0,37.0
player_region_iso_code_long,Ethiopia,0.004,91.0,39.0
player_region_iso_code_long,Bangladesh,0.004,91.0,39.0
player_region_iso_code_long,Croatia,0.003,89.0,41.0
player_region_iso_code_long,Nepal,0.003,89.0,41.0
player_region_iso_code_long,Bulgaria,0.003,83.0,43.0
player_region_iso_code_long,Slovakia,0.003,83.0,43.0
player_region_iso_code_long,Zambia,0.003,83.0,43.0
player_region_iso_code_long,Jordan,0.003,83.0,43.0
player_region_iso_code_long,Lebanon,0.003,83.0,43.0
player_region_iso_code_long,Belgium,0.003,83.0,43.0
player_region_iso_code_long,Syria,0.003,79.0,49.0
