column_name,percentage,interpolated_value_above,interpolated_value_below
classic_leagues_competed_in,100,4.0,36.0
classic_leagues_competed_in,95,6.065,15.062
classic_leagues_competed_in,90,6.296,11.906
classic_leagues_competed_in,85,6.527,10.382
classic_leagues_competed_in,80,6.758,9.383
classic_leagues_competed_in,75,6.988,8.707
classic_leagues_competed_in,70,7.169,8.163
classic_leagues_competed_in,65,7.347,7.769
classic_leagues_competed_in,60,7.525,7.439
classic_leagues_competed_in,55,7.703,7.109
classic_leagues_competed_in,50,7.881,6.881
classic_leagues_competed_in,45,8.109,6.703
classic_leagues_competed_in,40,8.439,6.525
classic_leagues_competed_in,35,8.769,6.347
classic_leagues_competed_in,30,9.163,6.169
classic_leagues_competed_in,25,9.707,5.988
classic_leagues_competed_in,20,10.383,5.758
classic_leagues_competed_in,15,11.382,5.527
classic_leagues_competed_in,10,12.906,5.296
classic_leagues_competed_in,5,16.062,5.065
h2h_leagues_competed_in,100,0.0,9.0
h2h_leagues_competed_in,95,0.059,0.972
h2h_leagues_competed_in,90,0.118,0.502
h2h_leagues_competed_in,85,0.177,0.033
h2h_leagues_competed_in,80,0.236,0.0
h2h_leagues_competed_in,75,0.295,0.0
h2h_leagues_competed_in,70,0.354,0.0
h2h_leagues_competed_in,65,0.413,0.0
h2h_leagues_competed_in,60,0.473,0.0
h2h_leagues_competed_in,55,0.532,0.0
h2h_leagues_competed_in,50,0.591,0.0
h2h_leagues_competed_in,45,0.65,0.0
h2h_leagues_competed_in,40,0.709,0.0
h2h_leagues_competed_in,35,0.768,0.0
h2h_leagues_competed_in,30,0.827,0.0
h2h_leagues_competed_in,25,0.886,0.0
h2h_leagues_competed_in,20,0.945,0.0
h2h_leagues_competed_in,15,1.033,0.0
h2h_leagues_competed_in,10,1.502,0.0
h2h_leagues_competed_in,5,1.972,0.0
last_deadline_bank,100,0.0,275.0
last_deadline_bank,95,0.351,19.357
last_deadline_bank,90,0.703,9.12
last_deadline_bank,85,1.054,4.784
last_deadline_bank,80,1.406,3.057
last_deadline_bank,75,1.757,1.331
last_deadline_bank,70,2.108,0.0
last_deadline_bank,65,2.46,0.0
last_deadline_bank,60,2.811,0.0
last_deadline_bank,55,3.163,0.0
last_deadline_bank,50,3.514,0.0
last_deadline_bank,45,3.865,0.0
last_deadline_bank,40,4.217,0.0
last_deadline_bank,35,4.568,0.0
last_deadline_bank,30,4.92,0.0
last_deadline_bank,25,6.331,0.0
last_deadline_bank,20,8.057,0.0
last_deadline_bank,15,9.784,0.0
last_deadline_bank,10,14.12,0.0
last_deadline_bank,5,24.357,0.0
last_deadline_value,100,1000.0,1000.0
last_deadline_value,95,1000.0,1000.0
last_deadline_value,90,1000.0,1000.0
last_deadline_value,85,1000.0,1000.0
last_deadline_value,80,1000.0,1000.0
last_deadline_value,75,1000.0,1000.0
last_deadline_value,70,1000.0,1000.0
last_deadline_value,65,1000.0,1000.0
last_deadline_value,60,1000.0,1000.0
last_deadline_value,55,1000.0,1000.0
last_deadline_value,50,1000.0,1000.0
last_deadline_value,45,1000.0,1000.0
last_deadline_value,40,1000.0,1000.0
last_deadline_value,35,1000.0,1000.0
last_deadline_value,30,1000.0,1000.0
last_deadline_value,25,1000.0,1000.0
last_deadline_value,20,1000.0,1000.0
last_deadline_value,15,1000.0,1000.0
last_deadline_value,10,1000.0,1000.0
last_deadline_value,5,1000.0,1000.0
last_deadline_total_transfers,100,0.0,0.0
last_deadline_total_transfers,95,0.0,0.0
last_deadline_total_transfers,90,0.0,0.0
last_deadline_total_transfers,85,0.0,0.0
last_deadline_total_transfers,80,0.0,0.0
last_deadline_total_transfers,75,0.0,0.0
last_deadline_total_transfers,70,0.0,0.0
last_deadline_total_transfers,65,0.0,0.0
last_deadline_total_transfers,60,0.0,0.0
last_deadline_total_transfers,55,0.0,0.0
last_deadline_total_transfers,50,0.0,0.0
last_deadline_total_transfers,45,0.0,0.0
last_deadline_total_transfers,40,0.0,0.0
last_deadline_total_transfers,35,0.0,0.0
last_deadline_total_transfers,30,0.0,0.0
last_deadline_total_transfers,25,0.0,0.0
last_deadline_total_transfers,20,0.0,0.0
last_deadline_total_transfers,15,0.0,0.0
last_deadline_total_transfers,10,0.0,0.0
last_deadline_total_transfers,5,0.0,0.0
summary_overall_points,100,0.0,99.0
summary_overall_points,95,37.129,77.712
summary_overall_points,90,41.073,73.196
summary_overall_points,85,44.307,70.068
summary_overall_points,80,46.527,67.772
summary_overall_points,75,48.717,65.356
summary_overall_points,70,50.798,63.777
summary_overall_points,65,52.934,62.084
summary_overall_points,60,54.858,60.335
summary_overall_points,55,56.329,58.52
summary_overall_points,50,57.952,56.952
summary_overall_points,45,59.52,55.329
summary_overall_points,40,61.335,53.858
summary_overall_points,35,63.084,51.934
summary_overall_points,30,64.777,49.798
summary_overall_points,25,66.356,47.717
summary_overall_points,20,68.772,45.527
summary_overall_points,15,71.068,43.307
summary_overall_points,10,74.196,40.073
summary_overall_points,5,78.712,36.129
summary_overall_rank,100,0.0,8597226.0
summary_overall_rank,95,455645.561,8112813.931
summary_overall_rank,90,908569.763,7690652.117
summary_overall_rank,85,1353546.456,7207105.531
summary_overall_rank,80,1783732.553,6806424.227
summary_overall_rank,75,2297808.928,6355827.581
summary_overall_rank,70,2664896.251,5892319.748
